boto3==1.35.88 ; python_version >= "3.11" and python_version < "3.12"
botocore==1.35.88 ; python_version >= "3.11" and python_version < "3.12"
certifi==2024.12.14 ; python_version >= "3.11" and python_version < "3.12"
charset-normalizer==3.4.1 ; python_version >= "3.11" and python_version < "3.12"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Windows"
filelock==3.16.1 ; python_version >= "3.11" and python_version < "3.12"
fsspec==2024.12.0 ; python_version >= "3.11" and python_version < "3.12"
huggingface-hub==0.27.0 ; python_version >= "3.11" and python_version < "3.12"
idna==3.10 ; python_version >= "3.11" and python_version < "3.12"
jinja2==3.1.5 ; python_version >= "3.11" and python_version < "3.12"
jmespath==1.0.1 ; python_version >= "3.11" and python_version < "3.12"
markupsafe==3.0.2 ; python_version >= "3.11" and python_version < "3.12"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "3.12"
networkx==3.4.2 ; python_version >= "3.11" and python_version < "3.12"
numpy==2.2.1 ; python_version >= "3.11" and python_version < "3.12"
nvidia-cublas-cu12==12.4.5.8 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cuda-cupti-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cuda-nvrtc-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cuda-runtime-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cudnn-cu12==9.1.0.70 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cufft-cu12==11.2.1.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-curand-cu12==10.3.5.147 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cusolver-cu12==11.6.1.9 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-cusparse-cu12==12.3.1.170 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-nccl-cu12==2.21.5 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-nvjitlink-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
nvidia-nvtx-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.12"
packaging==24.2 ; python_version >= "3.11" and python_version < "3.12"
pillow==11.0.0 ; python_version >= "3.11" and python_version < "3.12"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "3.12"
pyyaml==6.0.2 ; python_version >= "3.11" and python_version < "3.12"
regex==2024.11.6 ; python_version >= "3.11" and python_version < "3.12"
requests==2.32.3 ; python_version >= "3.11" and python_version < "3.12"
s3transfer==0.10.4 ; python_version >= "3.11" and python_version < "3.12"
safetensors==0.4.5 ; python_version >= "3.11" and python_version < "3.12"
six==1.17.0 ; python_version >= "3.11" and python_version < "3.12"
sympy==1.13.1 ; python_version >= "3.11" and python_version < "3.12"
tokenizers==0.21.0 ; python_version >= "3.11" and python_version < "3.12"
torch==2.5.1 ; python_version >= "3.11" and python_version < "3.12"
torchaudio==2.5.1 ; python_version >= "3.11" and python_version < "3.12"
torchvision==0.20.1 ; python_version >= "3.11" and python_version < "3.12"
tqdm==4.67.1 ; python_version >= "3.11" and python_version < "3.12"
transformers==4.47.1 ; python_version >= "3.11" and python_version < "3.12"
triton==3.1.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version < "3.12" and python_version >= "3.11"
typing-extensions==4.12.2 ; python_version >= "3.11" and python_version < "3.12"
urllib3==2.3.0 ; python_version >= "3.11" and python_version < "3.12"
